Ship Mode,State,Sales,Total Profit,Mean Profit
Second Class,Florida,15045.9635,540.0689,8.060729850746268
Second Class,Georgia,11254.439999999999,3341.4859,107.78986774193548
Second Class,Idaho,530.416,115.34870000000001,28.837175000000002
Second Class,Illinois,16998.09,-1519.8207,-14.613660576923078
Second Class,Indiana,9678.09,3023.8794000000003,86.39655428571429
Second Class,Iowa,630.17,212.3078,21.23078
Second Class,Kansas,149.2,68.2124,34.1062
Second Class,Kentucky,14492.779999999999,4124.5095,77.82093396226415
Second Class,Louisiana,2793.86,809.6102,53.97401333333333
Second Class,Maryland,4160.95,1303.2233999999999,93.0873857142857
Second Class,Massachusetts,7972.942,2177.7041,62.22011714285714
Second Class,Michigan,17135.703,5339.4517,111.23857708333333
Second Class,Minnesota,4091.19,1240.1362,95.3950923076923
Second Class,Mississippi,1716.78,576.0003,82.28575714285715
Second Class,Missouri,9520.87,1740.1399,62.14785357142857
Second Class,Nebraska,193.57999999999998,91.7416,15.290266666666668
Second Class,Nevada,6805.795999999999,1993.7049000000002,166.142075
Second Class,New Hampshire,4284.374,728.7683,66.25166363636363
Second Class,New Jersey,4435.19,1353.2555,56.385645833333335
Second Class,New Mexico,899.352,348.7072,38.745244444444445
Second Class,New York,43743.551,8527.7497,40.80263014354067
Second Class,North Carolina,10439.240000000002,-1737.1353,-41.36036428571428
Second Class,North Dakota,891.53,216.5907,43.31814
Second Class,Ohio,13854.575,-1900.3108,-20.21607234042553
Second Class,Oklahoma,1289.01,353.73569999999995,50.533671428571424
Second Class,Oregon,2727.482,80.02769999999998,4.707511764705881
Second Class,Pennsylvania,26284.546,-4854.4878,-53.34601978021978
Second Class,Rhode Island,6511.096,1885.6249,89.79166190476191
Second Class,South Carolina,2544.52,558.4866,31.027033333333332
Second Class,South Dakota,25.5,6.63,6.63
Second Class,Tennessee,5003.329,-1116.9173,-44.676692
Second Class,Texas,37323.2724,-2945.3641,-15.420754450261779
Second Class,Utah,4464.218,1037.3029999999999,54.5948947368421
Second Class,Vermont,715.2,178.8,178.8
Second Class,Virginia,21091.05,5018.8787999999995,116.71811162790696
Second Class,Washington,29312.874,4756.3084,45.29817523809524
Second Class,Wisconsin,5623.8,1287.1942999999999,85.81295333333333
Standard Class,Alabama,7637.8,2017.5944,61.13922424242424
Standard Class,Arizona,23218.358,-2615.4982,-18.81653381294964
Standard Class,Arkansas,8588.45,2892.7862,76.12595263157895
Standard Class,California,255739.1675,43626.0047,37.44721433476395
Standard Class,Colorado,21627.626,-5221.6022,-52.743456565656565
Standard Class,Connecticut,6363.04,1593.0472,37.929695238095235
Standard Class,Delaware,22934.793,8579.5869,142.99311500000002
Standard Class,District of Columbia,2753.34,1011.2964999999999,144.47092857142857
Standard Class,Florida,62491.4435,-4187.3802,-17.894787179487178
Standard Class,Georgia,30833.13,10944.1576,94.34618620689656
Standard Class,Idaho,2947.574,607.5798,46.73690769230769
Standard Class,Illinois,48403.954,-8981.6446,-30.44625288135593
Standard Class,Indiana,39318.26,14155.782400000002,149.0082357894737
Standard Class,Iowa,3664.7099999999996,887.6577,49.31431666666666
Standard Class,Kansas,2299.0099999999998,604.1914,40.27942666666667
Standard Class,Kentucky,19785.11,6407.4571,94.22731029411764
Standard Class,Louisiana,2605.88,827.128,55.14186666666667
Standard Class,Maine,1270.53,454.4862,56.810775
Standard Class,Maryland,12950.402,4193.9197,63.54423787878788
Standard Class,Massachusetts,14709.312,3128.91,41.16986842105263
Standard Class,Michigan,44045.821,14351.8381,85.42760773809525
Standard Class,Minnesota,22557.030000000002,8470.0222,136.61326129032258
Standard Class,Mississippi,7701.28,2080.7985,53.35380769230769
Standard Class,Missouri,11913.8,4475.3136,159.8326285714286
Standard Class,Montana,5541.164,1820.2609,140.02006923076922
Standard Class,Nebraska,5579.27,1666.5264000000002,75.75120000000001
Standard Class,Nevada,7486.164,845.6598,40.26951428571429
Standard Class,New Hampshire,2871.41,933.9165,66.70832142857144
Standard Class,New Jersey,30043.332,7947.4043,87.33411318681318
Standard Class,New Mexico,3468.33,641.4383,24.67070384615385
Standard Class,New York,181606.594,42046.2999,62.01519159292035
Standard Class,North Carolina,26859.155,-2334.0205,-15.058196774193549
Standard Class,North Dakota,28.38,13.559000000000001,6.7795000000000005
Standard Class,Ohio,39944.62,-11016.0825,-47.89601086956522
Standard Class,Oklahoma,12974.15,3225.555,68.62882978723404
Standard Class,Oregon,11646.347,-866.4578,-10.439250602409638
Standard Class,Pennsylvania,69164.268,-8715.7201,-23.492507008086253
Standard Class,Rhode Island,11959.539999999999,4537.09,266.8876470588235
Standard Class,South Carolina,5297.51,1111.7651,69.48531875
Standard Class,South Dakota,1137.42,343.4299,38.158877777777775
Standard Class,Tennessee,21300.675,-2961.0076,-22.097071641791043
Standard Class,Texas,104754.885,-19592.6491,-32.54592873754152
Standard Class,Utah,4957.85,964.1555,34.434125
Standard Class,Vermont,8214.17,2066.1783,206.61783
Standard Class,Virginia,34513.12,10152.9544,80.57900317460317
Standard Class,Washington,68517.082,14859.2289,50.541594897959186
Standard Class,West Virginia,536.48,262.8752,87.62506666666667
Standard Class,Wisconsin,21850.87,5732.7987,75.43156184210527
Standard Class,Wyoming,1603.136,100.196,100.196
